0 verbose cli /usr/bin/node /usr/bin/npm
1 info using npm@10.8.2
2 info using node@v20.20.2
3 silly config load:file:/usr/lib/node_modules/npm/npmrc
4 silly config load:file:/home/user/.npmrc
5 silly config load:file:/usr/etc/npmrc
6 verbose title npm install
7 verbose argv "install"
8 verbose logfile logs-max:10 dir:/home/user/.npm/_logs/2026-09-04T01_41_14_626Z-
9 verbose logfile /home/user/.npm/_logs/2026-09-04T01_41_14_626Z-debug-0.log
10 silly packumentCache heap:998768640 maxSize:249692160 maxEntrySize:124846080
11 silly logfile done cleaning log files
12 silly idealTree buildDeps
13 silly reify moves {}
14 silly audit bulk request {
14 silly audit   '@gar/promisify': [ '1.1.3' ],
155 silly tarball no local data for destroy@https://registry.npmjs.org/destroy/-/destroy-1.2.0.tgz. Extracting by manifest.
156 silly tarball no local data for depd@https://registry.npmjs.org/depd/-/depd-2.0.0.tgz. Extracting by manifest.
157 silly tarball no local data for delegates@https://registry.npmjs.org/delegates/-/delegates-1.0.0.tgz. Extracting by manifest.
158 silly tarball no local data for deep-extend@https://registry.npmjs.org/deep-extend/-/deep-extend-0.6.0.tgz. Extracting by manifest.
159 silly tarball no local data for decompress-response@https://registry.npmjs.org/decompress-response/-/decompress-response-6.0.0.tgz. Extracting by manifest.
160 silly tarball no local data for debug@https://registry.npmjs.org/debug/-/debug-2.6.9.tgz. Extracting by manifest.
161 silly tarball no local data for cookie-signature@https://registry.npmjs.org/cookie-signature/-/cookie-signature-1.0.7.tgz. Extracting by manifest.
162 silly tarball no local data for cookie@https://registry.npmjs.org/cookie/-/cookie-0.7.2.tgz. Extracting by manifest.
163 silly tarball no local data for content-type@https://registry.npmjs.org/content-type/-/content-type-1.0.5.tgz. Extracting by manifest.
164 silly tarball no local data for content-disposition@https://registry.npmjs.org/content-disposition/-/content-disposition-0.5.4.tgz. Extracting by manifest.
165 silly tarball no local data for console-control-strings@https://registry.npmjs.org/console-control-strings/-/console-control-strings-1.1.0.tgz. Extracting by manifest.
166 silly tarball no local data for concat-map@https://registry.npmjs.org/concat-map/-/concat-map-0.0.1.tgz. Extracting by manifest.
167 silly tarball no local data for color-support@https://registry.npmjs.org/color-support/-/color-support-1.1.3.tgz. Extracting by manifest.
168 silly tarball no local data for clean-stack@https://registry.npmjs.org/clean-stack/-/clean-stack-2.2.0.tgz. Extracting by manifest.
169 silly tarball no local data for chownr@https://registry.npmjs.org/chownr/-/chownr-2.0.0.tgz. Extracting by manifest.
170 silly tarball no local data for call-bound@https://registry.npmjs.org/call-bound/-/call-bound-1.0.4.tgz. Extracting by manifest.
171 silly tarball no local data for call-bind-apply-helpers@https://registry.npmjs.org/call-bind-apply-helpers/-/call-bind-apply-helpers-1.0.2.tgz. Extracting by manifest.
172 silly tarball no local data for cacache@https://registry.npmjs.org/cacache/-/cacache-15.3.0.tgz. Extracting by manifest.
173 silly tarball no local data for bytes@https://registry.npmjs.org/bytes/-/bytes-3.1.2.tgz. Extracting by manifest.
174 silly tarball no local data for buffer@https://registry.npmjs.org/buffer/-/buffer-5.7.1.tgz. Extracting by manifest.
175 silly tarball no local data for brace-expansion@https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.18.tgz. Extracting by manifest.
176 silly tarball no local data for body-parser@https://registry.npmjs.org/body-parser/-/body-parser-1.20.6.tgz. Extracting by manifest.
177 silly tarball no local data for bl@https://registry.npmjs.org/bl/-/bl-4.1.0.tgz. Extracting by manifest.
178 silly tarball no local data for bindings@https://registry.npmjs.org/bindings/-/bindings-1.5.0.tgz. Extracting by manifest.
179 silly tarball no local data for base64-js@https://registry.npmjs.org/base64-js/-/base64-js-1.5.1.tgz. Extracting by manifest.
180 silly tarball no local data for balanced-match@https://registry.npmjs.org/balanced-match/-/balanced-match-1.0.2.tgz. Extracting by manifest.
181 silly tarball no local data for array-flatten@https://registry.npmjs.org/array-flatten/-/array-flatten-1.1.1.tgz. Extracting by manifest.
182 silly tarball no local data for are-we-there-yet@https://registry.npmjs.org/are-we-there-yet/-/are-we-there-yet-3.0.1.tgz. Extracting by manifest.
183 silly tarball no local data for aproba@https://registry.npmjs.org/aproba/-/aproba-2.1.0.tgz. Extracting by manifest.
184 silly tarball no local data for ansi-regex@https://registry.npmjs.org/ansi-regex/-/ansi-regex-5.0.1.tgz. Extracting by manifest.
185 silly tarball no local data for aggregate-error@https://registry.npmjs.org/aggregate-error/-/aggregate-error-3.1.0.tgz. Extracting by manifest.
186 silly tarball no local data for agentkeepalive@https://registry.npmjs.org/agentkeepalive/-/agentkeepalive-4.6.0.tgz. Extracting by manifest.
187 silly tarball no local data for agent-base@https://registry.npmjs.org/agent-base/-/agent-base-6.0.2.tgz. Extracting by manifest.
188 silly tarball no local data for accepts@https://registry.npmjs.org/accepts/-/accepts-1.3.8.tgz. Extracting by manifest.
189 silly tarball no local data for abbrev@https://registry.npmjs.org/abbrev/-/abbrev-1.1.1.tgz. Extracting by manifest.
190 silly tarball no local data for @tootallnate/once@https://registry.npmjs.org/@tootallnate/once/-/once-1.1.2.tgz. Extracting by manifest.
191 silly tarball no local data for @npmcli/move-file@https://registry.npmjs.org/@npmcli/move-file/-/move-file-1.1.2.tgz. Extracting by manifest.
192 silly tarball no local data for @npmcli/fs@https://registry.npmjs.org/@npmcli/fs/-/fs-1.1.1.tgz. Extracting by manifest.
193 silly tarball no local data for @gar/promisify@https://registry.npmjs.org/@gar/promisify/-/promisify-1.1.3.tgz. Extracting by manifest.
194 silly tarball no local data for chownr@https://registry.npmjs.org/chownr/-/chownr-1.1.4.tgz. Extracting by manifest.
195 silly tarball no local data for minipass@https://registry.npmjs.org/minipass/-/minipass-5.0.0.tgz. Extracting by manifest.
196 silly tarball no local data for ms@https://registry.npmjs.org/ms/-/ms-2.1.3.tgz. Extracting by manifest.
197 silly tarball no local data for debug@https://registry.npmjs.org/debug/-/debug-4.4.3.tgz. Extracting by manifest.
198 silly tarball no local data for ms@https://registry.npmjs.org/ms/-/ms-2.1.3.tgz. Extracting by manifest.
199 silly tarball no local data for ms@https://registry.npmjs.org/ms/-/ms-2.1.3.tgz. Extracting by manifest.
200 silly tarball no local data for debug@https://registry.npmjs.org/debug/-/debug-4.4.3.tgz. Extracting by manifest.
201 silly tarball no local data for debug@https://registry.npmjs.org/debug/-/debug-4.4.3.tgz. Extracting by manifest.
202 silly tarball no local data for ms@https://registry.npmjs.org/ms/-/ms-2.1.3.tgz. Extracting by manifest.
203 silly tarball no local data for iconv-lite@https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.6.3.tgz. Extracting by manifest.
204 silly tarball no local data for ms@https://registry.npmjs.org/ms/-/ms-2.1.3.tgz. Extracting by manifest.
205 silly tarball no local data for debug@https://registry.npmjs.org/debug/-/debug-4.4.3.tgz. Extracting by manifest.
206 silly tarball no local data for parseurl@https://registry.npmjs.org/parseurl/-/parseurl-1.3.3.tgz. Extracting by manifest.
207 http fetch GET 200 https://registry.npmjs.org/npm 363ms
208 http fetch GET 200 https://registry.npmjs.org/tar-stream/-/tar-stream-2.2.0.tgz 342ms (cache miss)
209 http fetch GET 200 https://registry.npmjs.org/type-is/-/type-is-1.6.18.tgz 470ms (cache miss)
210 http fetch GET 200 https://registry.npmjs.org/vary/-/vary-1.1.2.tgz 515ms (cache miss)
211 http fetch GET 200 https://registry.npmjs.org/util-deprecate/-/util-deprecate-1.0.2.tgz 516ms (cache miss)
212 http fetch GET 200 https://registry.npmjs.org/which/-/which-2.0.2.tgz 529ms (cache miss)
213 http fetch GET 200 https://registry.npmjs.org/yallist/-/yallist-4.0.0.tgz 532ms (cache miss)
214 http fetch GET 200 https://registry.npmjs.org/unpipe/-/unpipe-1.0.0.tgz 528ms (cache miss)
215 http fetch GET 200 https://registry.npmjs.org/strip-json-comments/-/strip-json-comments-2.0.1.tgz 525ms (cache miss)
216 http fetch GET 200 https://registry.npmjs.org/wide-align/-/wide-align-1.1.5.tgz 552ms (cache miss)
217 http fetch GET 200 https://registry.npmjs.org/utils-merge/-/utils-merge-1.0.1.tgz 560ms (cache miss)
218 http fetch GET 200 https://registry.npmjs.org/toidentifier/-/toidentifier-1.0.1.tgz 557ms (cache miss)
219 http fetch GET 200 https://registry.npmjs.org/wrappy/-/wrappy-1.0.2.tgz 562ms (cache miss)
220 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz 588ms (cache miss)
221 http fetch GET 200 https://registry.npmjs.org/unique-slug/-/unique-slug-2.0.2.tgz 592ms (cache miss)
222 http fetch GET 200 https://registry.npmjs.org/string-width/-/string-width-4.2.3.tgz 592ms (cache miss)
223 http fetch GET 200 https://registry.npmjs.org/tunnel-agent/-/tunnel-agent-0.6.0.tgz 607ms (cache miss)
224 http fetch GET 200 https://registry.npmjs.org/simple-concat/-/simple-concat-1.0.1.tgz 623ms (cache miss)
225 http fetch GET 200 https://registry.npmjs.org/string_decoder/-/string_decoder-1.3.0.tgz 645ms (cache miss)
226 http fetch GET 200 https://registry.npmjs.org/signal-exit/-/signal-exit-3.0.7.tgz 638ms (cache miss)
227 http fetch GET 200 https://registry.npmjs.org/set-blocking/-/set-blocking-2.0.0.tgz 636ms (cache miss)
228 http fetch GET 200 https://registry.npmjs.org/statuses/-/statuses-2.0.2.tgz 678ms (cache miss)
229 http fetch GET 200 https://registry.npmjs.org/simple-get/-/simple-get-4.0.1.tgz 672ms (cache miss)
230 http fetch GET 200 https://registry.npmjs.org/setprototypeof/-/setprototypeof-1.2.0.tgz 696ms (cache miss)
231 http fetch GET 200 https://registry.npmjs.org/tar/-/tar-6.2.1.tgz 733ms (cache miss)
232 http fetch GET 200 https://registry.npmjs.org/ssri/-/ssri-8.0.1.tgz 742ms (cache miss)
233 http fetch GET 200 https://registry.npmjs.org/side-channel-weakmap/-/side-channel-weakmap-1.0.2.tgz 739ms (cache miss)
234 http fetch GET 200 https://registry.npmjs.org/socks-proxy-agent/-/socks-proxy-agent-6.2.1.tgz 763ms (cache miss)
235 warn deprecated tar@6.2.1: Old versions of tar are not supported, and contain widely publicized security vulnerabilities, which have been fixed in the current version. Please update. Support for old versions may be purchased (at exorbitant rates) by contacting i@izs.me
236 http fetch GET 200 https://registry.npmjs.org/raw-body/-/raw-body-2.5.3.tgz 750ms (cache miss)
237 http fetch GET 200 https://registry.npmjs.org/promise-inflight/-/promise-inflight-1.0.1.tgz 748ms (cache miss)
238 http fetch GET 200 https://registry.npmjs.org/side-channel-map/-/side-channel-map-1.0.1.tgz 779ms (cache miss)
239 http fetch GET 200 https://registry.npmjs.org/rimraf/-/rimraf-3.0.2.tgz 771ms (cache miss)
240 warn deprecated rimraf@3.0.2: Rimraf versions prior to v4 are no longer supported
241 http fetch GET 200 https://registry.npmjs.org/range-parser/-/range-parser-1.2.1.tgz 771ms (cache miss)
242 http fetch GET 200 https://registry.npmjs.org/p-map/-/p-map-4.0.0.tgz 764ms (cache miss)
243 http fetch GET 200 https://registry.npmjs.org/prebuild-install/-/prebuild-install-7.1.3.tgz 769ms (cache miss)
244 http fetch GET 200 https://registry.npmjs.org/npmlog/-/npmlog-6.0.2.tgz 762ms (cache miss)
245 warn deprecated npmlog@6.0.2: This package is no longer supported.
246 http fetch GET 200 https://registry.npmjs.org/smart-buffer/-/smart-buffer-4.2.0.tgz 799ms (cache miss)
247 http fetch GET 200 https://registry.npmjs.org/path-to-regexp/-/path-to-regexp-0.1.13.tgz 779ms (cache miss)
248 http fetch GET 200 https://registry.npmjs.org/path-is-absolute/-/path-is-absolute-1.0.1.tgz 779ms (cache miss)
249 http fetch GET 200 https://registry.npmjs.org/side-channel-list/-/side-channel-list-1.0.1.tgz 816ms (cache miss)
250 http fetch GET 200 https://registry.npmjs.org/pump/-/pump-3.0.4.tgz 805ms (cache miss)
251 warn deprecated prebuild-install@7.1.3: No longer maintained. Please contact the author of the relevant native addon; alternatives are available.
252 http fetch GET 200 https://registry.npmjs.org/once/-/once-1.4.0.tgz 798ms (cache miss)
253 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 794ms (cache miss)
254 http fetch GET 200 https://registry.npmjs.org/mkdirp-classic/-/mkdirp-classic-0.5.3.tgz 795ms (cache miss)
255 http fetch GET 200 https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.2.1.tgz 829ms (cache miss)
256 http fetch GET 200 https://registry.npmjs.org/proxy-addr/-/proxy-addr-2.0.7.tgz 826ms (cache miss)
257 http fetch GET 200 https://registry.npmjs.org/promise-retry/-/promise-retry-2.0.1.tgz 825ms (cache miss)
258 http fetch GET 200 https://registry.npmjs.org/negotiator/-/negotiator-0.6.3.tgz 816ms (cache miss)
259 http fetch GET 200 https://registry.npmjs.org/mkdirp/-/mkdirp-1.0.4.tgz 814ms (cache miss)
260 http fetch GET 200 https://registry.npmjs.org/napi-build-utils/-/napi-build-utils-2.0.0.tgz 815ms (cache miss)
261 http fetch GET 200 https://registry.npmjs.org/serve-static/-/serve-static-1.16.3.tgz 852ms (cache miss)
262 http fetch GET 200 https://registry.npmjs.org/rc/-/rc-1.2.8.tgz 845ms (cache miss)
263 http fetch GET 200 https://registry.npmjs.org/on-finished/-/on-finished-2.4.1.tgz 835ms (cache miss)
264 http fetch GET 200 https://registry.npmjs.org/node-abi/-/node-abi-3.96.0.tgz 833ms (cache miss)
265 http fetch GET 200 https://registry.npmjs.org/minipass-pipeline/-/minipass-pipeline-1.2.4.tgz 827ms (cache miss)
266 http fetch GET 200 https://registry.npmjs.org/mimic-response/-/mimic-response-3.1.0.tgz 826ms (cache miss)
267 http fetch GET 200 https://registry.npmjs.org/math-intrinsics/-/math-intrinsics-1.1.0.tgz 808ms (cache miss)
268 http fetch GET 200 https://registry.npmjs.org/imurmurhash/-/imurmurhash-0.1.4.tgz 803ms (cache miss)
269 http fetch GET 200 https://registry.npmjs.org/send/-/send-0.19.2.tgz 866ms (cache miss)
270 http fetch GET 200 https://registry.npmjs.org/side-channel/-/side-channel-1.1.1.tgz 872ms (cache miss)
271 http fetch GET 200 https://registry.npmjs.org/safer-buffer/-/safer-buffer-2.1.2.tgz 866ms (cache miss)
272 http fetch GET 200 https://registry.npmjs.org/minipass-collect/-/minipass-collect-1.0.2.tgz 844ms (cache miss)
273 http fetch GET 200 https://registry.npmjs.org/minipass-flush/-/minipass-flush-1.0.7.tgz 845ms (cache miss)
274 http fetch GET 200 https://registry.npmjs.org/minipass/-/minipass-3.3.6.tgz 844ms (cache miss)
275 http fetch GET 200 https://registry.npmjs.org/is-fullwidth-code-point/-/is-fullwidth-code-point-3.0.0.tgz 822ms (cache miss)
276 http fetch GET 200 https://registry.npmjs.org/is-lambda/-/is-lambda-1.0.1.tgz 824ms (cache miss)
277 http fetch GET 200 https://registry.npmjs.org/methods/-/methods-1.1.2.tgz 872ms (cache miss)
278 http fetch GET 200 https://registry.npmjs.org/minipass-fetch/-/minipass-fetch-1.4.1.tgz 901ms (cache miss)
279 http fetch GET 200 https://registry.npmjs.org/merge-descriptors/-/merge-descriptors-1.0.3.tgz 896ms (cache miss)
280 http fetch GET 200 https://registry.npmjs.org/lru-cache/-/lru-cache-6.0.0.tgz 880ms (cache miss)
281 http fetch GET 200 https://registry.npmjs.org/ieee754/-/ieee754-1.2.1.tgz 876ms (cache miss)
282 http fetch GET 200 https://registry.npmjs.org/mime-types/-/mime-types-2.1.35.tgz 916ms (cache miss)
283 http fetch GET 200 https://registry.npmjs.org/isexe/-/isexe-2.0.0.tgz 896ms (cache miss)
284 http fetch GET 200 https://registry.npmjs.org/ini/-/ini-1.3.8.tgz 894ms (cache miss)
285 http fetch GET 200 https://registry.npmjs.org/inflight/-/inflight-1.0.6.tgz 893ms (cache miss)
286 warn deprecated inflight@1.0.6: This module is not supported, and leaks memory. Do not use it. Check out lru-cache if you want a good and tested way to coalesce async requests by a key value, which is much more comprehensive and powerful.
287 http fetch GET 200 https://registry.npmjs.org/inherits/-/inherits-2.0.4.tgz 895ms (cache miss)
288 http fetch GET 200 https://registry.npmjs.org/minizlib/-/minizlib-2.1.2.tgz 936ms (cache miss)
289 http fetch GET 200 https://registry.npmjs.org/media-typer/-/media-typer-0.3.0.tgz 914ms (cache miss)
290 http fetch GET 200 https://registry.npmjs.org/ipaddr.js/-/ipaddr.js-1.9.1.tgz 912ms (cache miss)
291 http fetch GET 200 https://registry.npmjs.org/infer-owner/-/infer-owner-1.0.4.tgz 910ms (cache miss)
292 http fetch GET 200 https://registry.npmjs.org/fs-constants/-/fs-constants-1.0.0.tgz 899ms (cache miss)
293 http fetch GET 200 https://registry.npmjs.org/forwarded/-/forwarded-0.2.0.tgz 899ms (cache miss)
294 http fetch GET 200 https://registry.npmjs.org/nopt/-/nopt-5.0.0.tgz 955ms (cache miss)
295 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-3.1.5.tgz 946ms (cache miss)
296 http fetch GET 200 https://registry.npmjs.org/humanize-ms/-/humanize-ms-1.2.1.tgz 920ms (cache miss)
297 http fetch GET 200 https://registry.npmjs.org/http-proxy-agent/-/http-proxy-agent-4.0.1.tgz 920ms (cache miss)
298 http fetch GET 200 https://registry.npmjs.org/unique-filename/-/unique-filename-1.1.1.tgz 998ms (cache miss)
299 http fetch GET 200 https://registry.npmjs.org/indent-string/-/indent-string-4.0.0.tgz 932ms (cache miss)
300 http fetch GET 200 https://registry.npmjs.org/graceful-fs/-/graceful-fs-4.2.11.tgz 927ms (cache miss)
301 http fetch GET 200 https://registry.npmjs.org/http-cache-semantics/-/http-cache-semantics-4.2.0.tgz 930ms (cache miss)
302 http fetch GET 200 https://registry.npmjs.org/gopd/-/gopd-1.2.0.tgz 927ms (cache miss)
303 http fetch GET 200 https://registry.npmjs.org/has-unicode/-/has-unicode-2.0.1.tgz 937ms (cache miss)
304 http fetch GET 200 https://registry.npmjs.org/fs-minipass/-/fs-minipass-2.1.0.tgz 930ms (cache miss)
305 http fetch GET 200 https://registry.npmjs.org/fresh/-/fresh-0.5.2.tgz 929ms (cache miss)
306 http fetch GET 200 https://registry.npmjs.org/finalhandler/-/finalhandler-1.3.2.tgz 929ms (cache miss)
307 http fetch GET 200 https://registry.npmjs.org/expand-template/-/expand-template-2.0.3.tgz 928ms (cache miss)
308 http fetch GET 200 https://registry.npmjs.org/etag/-/etag-1.8.1.tgz 928ms (cache miss)
309 http fetch GET 200 https://registry.npmjs.org/https-proxy-agent/-/https-proxy-agent-5.0.1.tgz 945ms (cache miss)
310 http fetch GET 200 https://registry.npmjs.org/glob/-/glob-7.2.3.tgz 941ms (cache miss)
311 warn deprecated glob@7.2.3: Old versions of glob are not supported, and contain widely publicized security vulnerabilities, which have been fixed in the current version. Please update. Support for old versions may be purchased (at exorbitant rates) by contacting i@izs.me
312 http fetch GET 200 https://registry.npmjs.org/get-intrinsic/-/get-intrinsic-1.3.0.tgz 940ms (cache miss)
313 http fetch GET 200 https://registry.npmjs.org/get-proto/-/get-proto-1.0.1.tgz 940ms (cache miss)
314 http fetch GET 200 https://registry.npmjs.org/function-bind/-/function-bind-1.1.2.tgz 940ms (cache miss)
315 http fetch GET 200 https://registry.npmjs.org/emoji-regex/-/emoji-regex-8.0.0.tgz 931ms (cache miss)
316 http fetch GET 200 https://registry.npmjs.org/retry/-/retry-0.12.0.tgz 999ms (cache miss)
317 http fetch GET 200 https://registry.npmjs.org/http-errors/-/http-errors-2.0.1.tgz 951ms (cache miss)
318 http fetch GET 200 https://registry.npmjs.org/github-from-package/-/github-from-package-0.0.0.tgz 947ms (cache miss)
319 http fetch GET 200 https://registry.npmjs.org/fs.realpath/-/fs.realpath-1.0.0.tgz 945ms (cache miss)
320 http fetch GET 200 https://registry.npmjs.org/encoding/-/encoding-0.1.13.tgz 937ms (cache miss)
321 http fetch GET 200 https://registry.npmjs.org/hasown/-/hasown-2.0.4.tgz 954ms (cache miss)
322 http fetch GET 200 https://registry.npmjs.org/escape-html/-/escape-html-1.0.3.tgz 943ms (cache miss)
323 http fetch GET 200 https://registry.npmjs.org/ee-first/-/ee-first-1.1.1.tgz 939ms (cache miss)
324 http fetch GET 200 https://registry.npmjs.org/es-define-property/-/es-define-property-1.0.1.tgz 946ms (cache miss)
325 http fetch GET 200 https://registry.npmjs.org/err-code/-/err-code-2.0.3.tgz 946ms (cache miss)
326 http fetch GET 200 https://registry.npmjs.org/end-of-stream/-/end-of-stream-1.4.5.tgz 946ms (cache miss)
327 http fetch GET 200 https://registry.npmjs.org/env-paths/-/env-paths-2.2.1.tgz 946ms (cache miss)
328 http fetch GET 200 https://registry.npmjs.org/detect-libc/-/detect-libc-2.1.2.tgz 941ms (cache miss)
329 http fetch GET 200 https://registry.npmjs.org/concat-map/-/concat-map-0.0.1.tgz 935ms (cache miss)
330 http fetch GET 200 https://registry.npmjs.org/encodeurl/-/encodeurl-2.0.0.tgz 949ms (cache miss)
331 http fetch GET 200 https://registry.npmjs.org/mime-db/-/mime-db-1.52.0.tgz 995ms (cache miss)
332 http fetch GET 200 https://registry.npmjs.org/has-symbols/-/has-symbols-1.1.0.tgz 968ms (cache miss)
333 http fetch GET 200 https://registry.npmjs.org/dunder-proto/-/dunder-proto-1.0.1.tgz 953ms (cache miss)
334 http fetch GET 200 https://registry.npmjs.org/gauge/-/gauge-4.0.4.tgz 965ms (cache miss)
335 http fetch GET 200 https://registry.npmjs.org/delegates/-/delegates-1.0.0.tgz 951ms (cache miss)
336 http fetch GET 200 https://registry.npmjs.org/content-disposition/-/content-disposition-0.5.4.tgz 946ms (cache miss)
337 http fetch GET 200 https://registry.npmjs.org/destroy/-/destroy-1.2.0.tgz 955ms (cache miss)
338 http fetch GET 200 https://registry.npmjs.org/decompress-response/-/decompress-response-6.0.0.tgz 955ms (cache miss)
339 http fetch GET 200 https://registry.npmjs.org/cookie-signature/-/cookie-signature-1.0.7.tgz 954ms (cache miss)
340 http fetch GET 200 https://registry.npmjs.org/content-type/-/content-type-1.0.5.tgz 952ms (cache miss)
341 http fetch GET 200 https://registry.npmjs.org/call-bound/-/call-bound-1.0.4.tgz 949ms (cache miss)
342 http fetch GET 200 https://registry.npmjs.org/chownr/-/chownr-2.0.0.tgz 950ms (cache miss)
343 http fetch GET 200 https://registry.npmjs.org/file-uri-to-path/-/file-uri-to-path-1.0.0.tgz 967ms (cache miss)
344 http fetch GET 200 https://registry.npmjs.org/depd/-/depd-2.0.0.tgz 960ms (cache miss)
345 warn deprecated gauge@4.0.4: This package is no longer supported.
346 http fetch GET 200 https://registry.npmjs.org/deep-extend/-/deep-extend-0.6.0.tgz 960ms (cache miss)
347 http fetch GET 200 https://registry.npmjs.org/buffer/-/buffer-5.7.1.tgz 951ms (cache miss)
348 http fetch GET 200 https://registry.npmjs.org/bytes/-/bytes-3.1.2.tgz 952ms (cache miss)
349 http fetch GET 200 https://registry.npmjs.org/balanced-match/-/balanced-match-1.0.2.tgz 950ms (cache miss)
350 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-5.0.1.tgz 945ms (cache miss)
351 http fetch GET 200 https://registry.npmjs.org/console-control-strings/-/console-control-strings-1.1.0.tgz 960ms (cache miss)
352 http fetch GET 200 https://registry.npmjs.org/color-support/-/color-support-1.1.3.tgz 959ms (cache miss)
353 http fetch GET 200 https://registry.npmjs.org/clean-stack/-/clean-stack-2.2.0.tgz 959ms (cache miss)
354 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.18.tgz 957ms (cache miss)
355 http fetch GET 200 https://registry.npmjs.org/bl/-/bl-4.1.0.tgz 956ms (cache miss)
356 http fetch GET 200 https://registry.npmjs.org/@npmcli/move-file/-/move-file-1.1.2.tgz 947ms (cache miss)
357 warn deprecated @npmcli/move-file@1.1.2: This functionality has been moved to @npmcli/fs
358 http fetch GET 200 https://registry.npmjs.org/bindings/-/bindings-1.5.0.tgz 958ms (cache miss)
359 http fetch GET 200 https://registry.npmjs.org/@gar/promisify/-/promisify-1.1.3.tgz 949ms (cache miss)
360 http fetch GET 200 https://registry.npmjs.org/cookie/-/cookie-0.7.2.tgz 969ms (cache miss)
361 http fetch GET 200 https://registry.npmjs.org/array-flatten/-/array-flatten-1.1.1.tgz 957ms (cache miss)
362 http fetch GET 200 https://registry.npmjs.org/abbrev/-/abbrev-1.1.1.tgz 953ms (cache miss)
363 http fetch GET 200 https://registry.npmjs.org/aggregate-error/-/aggregate-error-3.1.0.tgz 955ms (cache miss)
364 http fetch GET 200 https://registry.npmjs.org/@tootallnate/once/-/once-1.1.2.tgz 953ms (cache miss)
365 http fetch GET 200 https://registry.npmjs.org/es-object-atoms/-/es-object-atoms-1.1.2.tgz 981ms (cache miss)
366 http fetch GET 200 https://registry.npmjs.org/es-errors/-/es-errors-1.3.0.tgz 981ms (cache miss)
367 http fetch GET 200 https://registry.npmjs.org/base64-js/-/base64-js-1.5.1.tgz 964ms (cache miss)
368 http fetch GET 200 https://registry.npmjs.org/agentkeepalive/-/agentkeepalive-4.6.0.tgz 958ms (cache miss)
369 http fetch GET 200 https://registry.npmjs.org/are-we-there-yet/-/are-we-there-yet-3.0.1.tgz 959ms (cache miss)
370 warn deprecated are-we-there-yet@3.0.1: This package is no longer supported.
371 http fetch GET 200 https://registry.npmjs.org/agent-base/-/agent-base-6.0.2.tgz 958ms (cache miss)
372 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-4.4.3.tgz 947ms (cache miss)
373 http fetch GET 200 https://registry.npmjs.org/aproba/-/aproba-2.1.0.tgz 962ms (cache miss)
374 http fetch GET 200 https://registry.npmjs.org/chownr/-/chownr-1.1.4.tgz 954ms (cache miss)
375 http fetch GET 200 https://registry.npmjs.org/tar-fs/-/tar-fs-2.1.5.tgz 1063ms (cache miss)
376 http fetch GET 200 https://registry.npmjs.org/mime/-/mime-1.6.0.tgz 1024ms (cache miss)
377 http fetch GET 200 https://registry.npmjs.org/body-parser/-/body-parser-1.20.6.tgz 970ms (cache miss)
378 http fetch GET 200 https://registry.npmjs.org/accepts/-/accepts-1.3.8.tgz 962ms (cache miss)
379 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 954ms (cache miss)
380 http fetch GET 200 https://registry.npmjs.org/minipass/-/minipass-5.0.0.tgz 955ms (cache miss)
381 http fetch GET 200 https://registry.npmjs.org/call-bind-apply-helpers/-/call-bind-apply-helpers-1.0.2.tgz 978ms (cache miss)
382 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 961ms (cache miss)
383 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 960ms (cache miss)
384 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 957ms (cache miss)
385 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 958ms (cache miss)
386 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-4.4.3.tgz 961ms (cache miss)
387 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-4.4.3.tgz 960ms (cache miss)
388 http fetch GET 200 https://registry.npmjs.org/parseurl/-/parseurl-1.3.3.tgz 959ms (cache miss)
389 http fetch GET 200 https://registry.npmjs.org/minipass-sized/-/minipass-sized-1.0.3.tgz 1042ms (cache miss)
390 http fetch GET 200 https://registry.npmjs.org/make-fetch-happen/-/make-fetch-happen-9.1.0.tgz 1021ms (cache miss)
391 http fetch GET 200 https://registry.npmjs.org/dotenv/-/dotenv-17.4.2.tgz 996ms (cache miss)
392 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-2.6.9.tgz 994ms (cache miss)
393 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-4.4.3.tgz 969ms (cache miss)
394 http fetch GET 200 https://registry.npmjs.org/minimist/-/minimist-1.2.8.tgz 1046ms (cache miss)
